"Name","Start Time","Day of Week","Instructor","Location","Estimated Net Revenue","# Booked","Max Capacity","Utilization","Total Checked In"
"Vinyasa Flow","2025-08-11 18:00:00 PDT","Monday","Kelly Choi","West Adams",266.84,7,20,35,7
"Vinyasa Flow","2025-08-11 12:30:00 PDT","Monday","Liz Stern","Venice/Culver West",252.28,8,30,26.67,8
"Vinyasa Flow","2025-08-11 09:00:00 PDT","Monday","Tiffany Chandler","Venice/Culver West",3.1,1,30,3.33,1
"Slow Flow & Deep Stretch","2025-08-10 19:15:00 PDT","Sunday","Emily Schloss","Venice/Culver West",84.84,4,30,13.33,3
"Vinyasa Flow & Sound Bath + Yogi Brunch Club!","2025-08-10 10:00:00 PDT","Sunday","Rachel Hirsch","Venice/Culver West",365.02,16,30,53.33,15
"R&B Slow Flow & Sound (75Min)","2025-08-10 10:00:00 PDT","Sunday","Mel Douglas","West Adams",127.17,8,20,40,8
"R&B Slow Flow","2025-08-09 11:00:00 PDT","Saturday","Mel Douglas","Venice/Culver West",50.01,2,30,6.67,2
"Vinyasa Flow & Sound Bath","2025-08-09 09:30:00 PDT","Saturday","Kristin Shim","West Adams",66.96,5,30,16.67,5
"Vinyasa Flow","2025-08-09 09:30:00 PDT","Saturday","Liz Stern","Venice/Culver West",105.56,12,30,40,11
"*Magic* Sound Bath","2025-08-08 18:30:00 PDT","Friday","Rachel Hirsch","Venice/Culver West",287.95,17,45,37.78,17
"Power Flow","2025-08-08 17:00:00 PDT","Friday","Liz Stern","Venice/Culver West",90.73,5,30,16.67,5
"Vinyasa Flow","2025-08-08 12:30:00 PDT","Friday","Liz Stern","Venice/Culver West",69.01,4,30,13.33,4
"Vinyasa Flow","2025-08-08 12:00:00 PDT","Friday","Synthea Gonzales","West Adams",47.09,3,20,15,3
"Mobility Flow","2025-08-08 07:00:00 PDT","Friday","Liz Stern","Venice/Culver West",123.3,6,30,20,5
"VinYin & Sound","2025-08-07 19:00:00 PDT","Thursday","Synthea Gonzales","West Adams",24.46,4,30,13.33,4
"VinYin Flow","2025-08-07 18:00:00 PDT","Thursday","Noa Goldsmith","Venice/Culver West",97.48,4,30,13.33,3
"Vinyasa Flow","2025-08-07 09:00:00 PDT","Thursday","Kyle Miller","Venice/Culver West",75.21,4,30,13.33,4
"R&B Slow Flow","2025-08-06 19:15:00 PDT","Wednesday","Mel Douglas","West Adams",39,1,30,3.33,0
"VinYin Flow","2025-08-06 18:30:00 PDT","Wednesday","Steph Stock","Venice/Culver West",94.18,6,30,20,5
"Community Class - VinYin Flow ($18 Drop In)","2025-08-06 18:00:00 PDT","Wednesday","Sabrina Rose","West Adams",0,0,30,0,0
"Vinyasa Flow","2025-08-06 12:30:00 PDT","Wednesday","Liz Stern","Venice/Culver West",122.24,7,30,23.33,7
"Vinyasa Flow (45min)","2025-08-06 09:00:00 PDT","Wednesday","Tiffany Chandler","Venice/Culver West",23.22,3,30,10,3
"Restorative Yin","2025-08-05 19:45:00 PDT","Tuesday","Liz Stern","West Adams",78.83,5,30,16.67,5
"Yin & Sound","2025-08-05 19:15:00 PDT","Tuesday","Synthea Gonzales","Venice/Culver West",71.32,4,30,13.33,4
"Vinyasa Flow","2025-08-05 18:30:00 PDT","Tuesday","Kiley Motley","West Adams",327.74,9,30,30,9
"Power Flow","2025-08-05 18:00:00 PDT","Tuesday","Noa Goldsmith","Venice/Culver West",86.63,7,30,23.33,6
"Vinyasa Flow","2025-08-05 09:00:00 PDT","Tuesday","Kyle Miller","Venice/Culver West",145.19,7,30,23.33,7
"Restorative Yoga","2025-08-04 19:15:00 PDT","Monday","Mel Douglas","Venice/Culver West",43.82,4,30,13.33,3
"R&B Slow Flow","2025-08-04 19:15:00 PDT","Monday","Synthea Gonzales","West Adams",34.13,5,20,25,4
"Vinyasa Flow","2025-08-04 18:00:00 PDT","Monday","Noa Goldsmith","West Adams",107.02,6,20,30,4
"Vinyasa Flow","2025-08-04 18:00:00 PDT","Monday","Kiley Motley","Venice/Culver West",74.24,4,30,13.33,3
"Vinyasa Flow","2025-08-04 12:30:00 PDT","Monday","Liz Stern","Venice/Culver West",112.04,6,30,20,6
"Vinyasa Flow","2025-08-04 09:00:00 PDT","Monday","Tiffany Chandler","Venice/Culver West",19.18,2,30,6.67,1
"Slow Flow & Deep Stretch","2025-08-03 19:15:00 PDT","Sunday","Emily Schloss","Venice/Culver West",138.79,7,30,23.33,7
"Vinyasa Flow & Sound Bath","2025-08-03 10:00:00 PDT","Sunday","Tiffany Chandler","Venice/Culver West",150.42,9,30,30,9
"R&B Slow Flow & Sound (75Min)","2025-08-03 10:00:00 PDT","Sunday","Mel Douglas","West Adams",187.2,14,20,70,13
"SPACE: A Somatic Workshop Experience","2025-08-02 12:30:00 PDT","Saturday","Danielle Wiggins","Venice/Culver West",192.65,6,30,20,6
"R&B Slow Flow","2025-08-02 11:00:00 PDT","Saturday","Mel Douglas","Venice/Culver West",66.64,3,30,10,3
"Vinyasa Flow & Sound Bath","2025-08-02 09:30:00 PDT","Saturday","Kristin Shim","West Adams",131.77,8,30,26.67,8
"Vinyasa Flow","2025-08-02 09:30:00 PDT","Saturday","Rachel Hirsch","Venice/Culver West",200.35,11,30,36.67,11
"Power Flow","2025-08-01 17:00:00 PDT","Friday","Liz Stern","Venice/Culver West",11.47,2,30,6.67,2
"Vinyasa Flow","2025-08-01 12:30:00 PDT","Friday","Liz Stern","Venice/Culver West",86.43,5,30,16.67,5
"Vinyasa Flow","2025-08-01 12:00:00 PDT","Friday","Synthea Gonzales","West Adams",40.13,3,20,15,3
"Mobility Flow","2025-08-01 07:00:00 PDT","Friday","Liz Stern","Venice/Culver West",139.55,7,30,23.33,6
